"Element Code","Scientific Name.x","Scientific Name Synonyms","English Name.x","English Name Synonyms","Class (English)","Scientific Name.y","English Name.y","BirdNET"
"ABNSB12040","Strix nebulosa",NA,"Great Gray Owl",NA,"birds","Strix nebulosa","Great Grey Owl","Strix nebulosa_Great Grey Owl"
"ABNSB12010","Strix occidentalis","Strix occidentalis caurina","Spotted Owl","Northern Spotted Owl","birds","Strix occidentalis","Spotted Owl","Strix occidentalis_Spotted Owl"
"ABNSB12050","Strix varia",NA,"Barred Owl",NA,"birds","Strix varia","Barred Owl","Strix varia_Barred Owl"
"ABNSB07010","Surnia ulula",NA,"Northern Hawk Owl",NA,"birds","Surnia ulula","Northern Hawk Owl","Surnia ulula_Northern Hawk Owl"
"ABNXD01020","Megaceryle alcyon","Ceryle alcyon","Belted Kingfisher",NA,"birds","Megaceryle alcyon","Belted Kingfisher","Megaceryle alcyon_Belted Kingfisher"
"ABNYF10020","Colaptes auratus",NA,"Northern Flicker",NA,"birds","Colaptes auratus","Northern Flicker","Colaptes auratus_Northern Flicker"
"ABNYF07070","Dryobates albolarvatus","Picoides albolarvatus","White-headed Woodpecker",NA,"birds","Dryobates albolarvatus","White-headed Woodpecker","Dryobates albolarvatus_White-headed Woodpecker"
"ABNYF07030","Dryobates pubescens","Picoides pubescens","Downy Woodpecker",NA,"birds","Dryobates pubescens","Downy Woodpecker","Dryobates pubescens_Downy Woodpecker"
"ABNYF07040","Dryobates villosus","Picoides villosus","Hairy Woodpecker",NA,"birds","Dryobates villosus","Hairy Woodpecker","Dryobates villosus_Hairy Woodpecker"
"ABNYF12020","Dryocopus pileatus",NA,"Pileated Woodpecker",NA,"birds","Dryocopus pileatus","Pileated Woodpecker","Dryocopus pileatus_Pileated Woodpecker"
"ABNYF04040","Melanerpes erythrocephalus",NA,"Red-headed Woodpecker",NA,"birds","Melanerpes erythrocephalus","Red-headed Woodpecker","Melanerpes erythrocephalus_Red-headed Woodpecker"
"ABNYF04050","Melanerpes formicivorus",NA,"Acorn Woodpecker",NA,"birds","Melanerpes formicivorus","Acorn Woodpecker","Melanerpes formicivorus_Acorn Woodpecker"
"ABNYF04010","Melanerpes lewis",NA,"Lewis's Woodpecker",NA,"birds","Melanerpes lewis","Lewis's Woodpecker","Melanerpes lewis_Lewis's Woodpecker"
"ABNYF07090","Picoides arcticus",NA,"Black-backed Woodpecker",NA,"birds","Picoides arcticus","Black-backed Woodpecker","Picoides arcticus_Black-backed Woodpecker"
"ABNYF07110","Picoides dorsalis","Picoides tridactylus","American Three-toed Woodpecker","Three-toed Woodpecker","birds","Picoides dorsalis","American Three-toed Woodpecker","Picoides dorsalis_American Three-toed Woodpecker"
"ABNYF05040","Sphyrapicus nuchalis",NA,"Red-naped Sapsucker",NA,"birds","Sphyrapicus nuchalis","Red-naped Sapsucker","Sphyrapicus nuchalis_Red-naped Sapsucker"
"ABNYF05020","Sphyrapicus ruber",NA,"Red-breasted Sapsucker",NA,"birds","Sphyrapicus ruber","Red-breasted Sapsucker","Sphyrapicus ruber_Red-breasted Sapsucker"
"ABNYF05030","Sphyrapicus thyroideus",NA,"Williamson's Sapsucker",NA,"birds","Sphyrapicus thyroideus","Williamson's Sapsucker","Sphyrapicus thyroideus_Williamson's Sapsucker"
"ABNYF05010","Sphyrapicus varius",NA,"Yellow-bellied Sapsucker",NA,"birds","Sphyrapicus varius","Yellow-bellied Sapsucker","Sphyrapicus varius_Yellow-bellied Sapsucker"
"ABNKD02030","Caracara plancus","Caracara cheriway","Crested Caracara",NA,"birds","Caracara plancus","Crested Caracara","Caracara plancus_Crested Caracara"
"ABNKD06030","Falco columbarius",NA,"Merlin",NA,"birds","Falco columbarius","Merlin","Falco columbarius_Merlin"
"ABNKD06090","Falco mexicanus",NA,"Prairie Falcon",NA,"birds","Falco mexicanus","Prairie Falcon","Falco mexicanus_Prairie Falcon"
"ABNKD06070","Falco peregrinus",NA,"Peregrine Falcon",NA,"birds","Falco peregrinus","Peregrine Falcon","Falco peregrinus_Peregrine Falcon"
"ABNKD06080","Falco rusticolus",NA,"Gyrfalcon",NA,"birds","Falco rusticolus","Gyr Falcon","Falco rusticolus_Gyr Falcon"
"ABNKD06020","Falco sparverius",NA,"American Kestrel",NA,"birds","Falco sparverius","American Kestrel","Falco sparverius_American Kestrel"
"ABNKD06010","Falco tinnunculus",NA,"Eurasian Kestrel",NA,"birds","Falco tinnunculus","Common Kestrel","Falco tinnunculus_Common Kestrel"
"ABPAE32010","Contopus cooperi",NA,"Olive-sided Flycatcher",NA,"birds","Contopus cooperi","Olive-sided Flycatcher","Contopus cooperi_Olive-sided Flycatcher"
"ABPAE32050","Contopus sordidulus",NA,"Western Wood-Pewee",NA,"birds","Contopus sordidulus","Western Wood-Pewee","Contopus sordidulus_Western Wood-Pewee"
"ABPAE33030","Empidonax alnorum",NA,"Alder Flycatcher",NA,"birds","Empidonax alnorum","Alder Flycatcher","Empidonax alnorum_Alder Flycatcher"
"ABPAE33180","Empidonax difficilis",NA,"Western Flycatcher","Pacific-slope Flycatcher","birds","Empidonax difficilis","Western Flycatcher","Empidonax difficilis_Western Flycatcher"
"ABPAE33010","Empidonax flaviventris",NA,"Yellow-bellied Flycatcher",NA,"birds","Empidonax flaviventris","Yellow-bellied Flycatcher","Empidonax flaviventris_Yellow-bellied Flycatcher"
"ABPAE33080","Empidonax hammondii",NA,"Hammond's Flycatcher",NA,"birds","Empidonax hammondii","Hammond's Flycatcher","Empidonax hammondii_Hammond's Flycatcher"
"ABPAE33070","Empidonax minimus",NA,"Least Flycatcher",NA,"birds","Empidonax minimus","Least Flycatcher","Empidonax minimus_Least Flycatcher"
"ABPAE33090","Empidonax oberholseri",NA,"Dusky Flycatcher",NA,"birds","Empidonax oberholseri","Dusky Flycatcher","Empidonax oberholseri_Dusky Flycatcher"
"ABPAE33040","Empidonax traillii",NA,"Willow Flycatcher",NA,"birds","Empidonax traillii","Willow Flycatcher","Empidonax traillii_Willow Flycatcher"
"ABPAE33020","Empidonax virescens",NA,"Acadian Flycatcher",NA,"birds","Empidonax virescens","Acadian Flycatcher","Empidonax virescens_Acadian Flycatcher"
"ABPAE33100","Empidonax wrightii",NA,"Gray Flycatcher",NA,"birds","Empidonax wrightii","Grey Flycatcher","Empidonax wrightii_Grey Flycatcher"
"ABPAE43050","Myiarchus cinerascens",NA,"Ash-throated Flycatcher",NA,"birds","Myiarchus cinerascens","Ash-throated Flycatcher","Myiarchus cinerascens_Ash-throated Flycatcher"
"ABPAE43070","Myiarchus crinitus",NA,"Great Crested Flycatcher",NA,"birds","Myiarchus crinitus","Great Crested Flycatcher","Myiarchus crinitus_Great Crested Flycatcher"
"ABPAE36010","Pyrocephalus rubinus",NA,"Vermilion Flycatcher",NA,"birds","Pyrocephalus rubinus","Vermilion Flycatcher","Pyrocephalus rubinus_Vermilion Flycatcher"
"ABPAE35010","Sayornis nigricans",NA,"Black Phoebe",NA,"birds","Sayornis nigricans","Black Phoebe","Sayornis nigricans_Black Phoebe"
"ABPAE35020","Sayornis phoebe",NA,"Eastern Phoebe",NA,"birds","Sayornis phoebe","Eastern Phoebe","Sayornis phoebe_Eastern Phoebe"
"ABPAE35030","Sayornis saya",NA,"Say's Phoebe",NA,"birds","Sayornis saya","Say's Phoebe","Sayornis saya_Say's Phoebe"
"ABPAE52040","Tyrannus crassirostris",NA,"Thick-billed Kingbird",NA,"birds","Tyrannus crassirostris","Thick-billed Kingbird","Tyrannus crassirostris_Thick-billed Kingbird"
"ABPAE52070","Tyrannus dominicensis",NA,"Gray Kingbird",NA,"birds","Tyrannus dominicensis","Grey Kingbird","Tyrannus dominicensis_Grey Kingbird"
"ABPAE52100","Tyrannus forficatus",NA,"Scissor-tailed Flycatcher",NA,"birds","Tyrannus forficatus","Scissor-tailed Flycatcher","Tyrannus forficatus_Scissor-tailed Flycatcher"
"ABPAE52010","Tyrannus melancholicus",NA,"Tropical Kingbird",NA,"birds","Tyrannus melancholicus","Tropical Kingbird","Tyrannus melancholicus_Tropical Kingbird"
"ABPAE52060","Tyrannus tyrannus",NA,"Eastern Kingbird",NA,"birds","Tyrannus tyrannus","Eastern Kingbird","Tyrannus tyrannus_Eastern Kingbird"
"ABPAE52050","Tyrannus verticalis",NA,"Western Kingbird",NA,"birds","Tyrannus verticalis","Western Kingbird","Tyrannus verticalis_Western Kingbird"
"ABPBR01040","Lanius borealis","Lanius excubitor","Northern Shrike",NA,"birds","Lanius borealis","Northern Shrike","Lanius borealis_Northern Shrike"
"ABPBR01050","Lanius collurio",NA,"Red-backed Shrike",NA,"birds","Lanius collurio","Red-backed Shrike","Lanius collurio_Red-backed Shrike"
"ABPBR01010","Lanius cristatus",NA,"Brown Shrike",NA,"birds","Lanius cristatus","Brown Shrike","Lanius cristatus_Brown Shrike"
"ABPBR01030","Lanius ludovicianus",NA,"Loggerhead Shrike",NA,"birds","Lanius ludovicianus","Loggerhead Shrike","Lanius ludovicianus_Loggerhead Shrike"
"ABPBW01120","Vireo atricapilla",NA,"Black-capped Vireo",NA,"birds","Vireo atricapilla","Black-capped Vireo","Vireo atricapilla_Black-capped Vireo"
"ABPBW01110","Vireo bellii",NA,"Bell's Vireo",NA,"birds","Vireo bellii","Bell's Vireo","Vireo bellii_Bell's Vireo"
"ABPBW01290","Vireo cassinii",NA,"Cassin's Vireo",NA,"birds","Vireo cassinii","Cassin's Vireo","Vireo cassinii_Cassin's Vireo"
"ABPBW01270","Vireo flavoviridis",NA,"Yellow-green Vireo",NA,"birds","Vireo flavoviridis","Yellow-green Vireo","Vireo flavoviridis_Yellow-green Vireo"
"ABPBW01210","Vireo gilvus",NA,"Warbling Vireo",NA,"birds","Vireo gilvus","Warbling Vireo","Vireo gilvus_Warbling Vireo"
"ABPBW01020","Vireo griseus",NA,"White-eyed Vireo",NA,"birds","Vireo griseus","White-eyed Vireo","Vireo griseus_White-eyed Vireo"
"ABPBW01190","Vireo huttoni",NA,"Hutton's Vireo",NA,"birds","Vireo huttoni","Hutton's Vireo","Vireo huttoni_Hutton's Vireo"
"ABPBW01240","Vireo olivaceus",NA,"Red-eyed Vireo",NA,"birds","Vireo olivaceus","Red-eyed Vireo","Vireo olivaceus_Red-eyed Vireo"
"ABPBW01230","Vireo philadelphicus",NA,"Philadelphia Vireo",NA,"birds","Vireo philadelphicus","Philadelphia Vireo","Vireo philadelphicus_Philadelphia Vireo"
"ABPBW01160","Vireo solitarius",NA,"Blue-headed Vireo",NA,"birds","Vireo solitarius","Blue-headed Vireo","Vireo solitarius_Blue-headed Vireo"
"ABPAV06070","Aphelocoma californica",NA,"California Scrub-Jay","Western Scrub-Jay","birds","Aphelocoma californica","California Scrub-Jay","Aphelocoma californica_California Scrub-Jay"
"ABPAV10170","Corvus brachyrhynchos","Corvus caurinus","American Crow","Northwestern Crow","birds","Corvus brachyrhynchos","American Crow","Corvus brachyrhynchos_American Crow"
"ABPAV10110","Corvus corax",NA,"Common Raven",NA,"birds","Corvus corax","Common Raven","Corvus corax_Common Raven"
"ABPAV02020","Cyanocitta cristata",NA,"Blue Jay",NA,"birds","Cyanocitta cristata","Blue Jay","Cyanocitta cristata_Blue Jay"
"ABPAV02010","Cyanocitta stelleri",NA,"Steller's Jay",NA,"birds","Cyanocitta stelleri","Steller's Jay","Cyanocitta stelleri_Steller's Jay"
"ABPAV07010","Gymnorhinus cyanocephalus",NA,"Pinyon Jay",NA,"birds","Gymnorhinus cyanocephalus","Pinyon Jay","Gymnorhinus cyanocephalus_Pinyon Jay"
"ABPAV08010","Nucifraga columbiana",NA,"Clark's Nutcracker",NA,"birds","Nucifraga columbiana","Clark's Nutcracker","Nucifraga columbiana_Clark's Nutcracker"
"ABPAV01010","Perisoreus canadensis",NA,"Canada Jay","Gray Jay","birds","Perisoreus canadensis","Canada Jay","Perisoreus canadensis_Canada Jay"
"ABPAV09010","Pica hudsonia",NA,"Black-billed Magpie",NA,"birds","Pica hudsonia","Black-billed Magpie","Pica hudsonia_Black-billed Magpie"
"ABPBN01020","Bombycilla cedrorum",NA,"Cedar Waxwing",NA,"birds","Bombycilla cedrorum","Cedar Waxwing","Bombycilla cedrorum_Cedar Waxwing"
"ABPBN01010","Bombycilla garrulus",NA,"Bohemian Waxwing",NA,"birds","Bombycilla garrulus","Bohemian Waxwing","Bombycilla garrulus_Bohemian Waxwing"
"ABPAW01010","Poecile atricapillus","Poecile atricapilla","Black-capped Chickadee",NA,"birds","Poecile atricapillus","Black-capped Chickadee","Poecile atricapillus_Black-capped Chickadee"
"ABPAW01040","Poecile gambeli",NA,"Mountain Chickadee",NA,"birds","Poecile gambeli","Mountain Chickadee","Poecile gambeli_Mountain Chickadee"
"ABPAW01060","Poecile hudsonicus","Poecile hudsonica","Boreal Chickadee",NA,"birds","Poecile hudsonicus","Boreal Chickadee","Poecile hudsonicus_Boreal Chickadee"
"ABPAW01070","Poecile rufescens",NA,"Chestnut-backed Chickadee",NA,"birds","Poecile rufescens","Chestnut-backed Chickadee","Poecile rufescens_Chestnut-backed Chickadee"
"ABPAT01010","Alauda arvensis",NA,"Eurasian Skylark","Sky Lark","birds","Alauda arvensis","Eurasian Skylark","Alauda arvensis_Eurasian Skylark"
"ABPAT02010","Eremophila alpestris",NA,"Horned Lark",NA,"birds","Eremophila alpestris","Shore Lark","Eremophila alpestris_Shore Lark"
"ABPAU09030","Hirundo rustica",NA,"Barn Swallow",NA,"birds","Hirundo rustica","Barn Swallow","Hirundo rustica_Barn Swallow"
"ABPAU09020","Petrochelidon fulva",NA,"Cave Swallow",NA,"birds","Petrochelidon fulva","Cave Swallow","Petrochelidon fulva_Cave Swallow"
"ABPAU09010","Petrochelidon pyrrhonota",NA,"Cliff Swallow",NA,"birds","Petrochelidon pyrrhonota","Cliff Swallow","Petrochelidon pyrrhonota_Cliff Swallow"
"ABPAU01010","Progne subis",NA,"Purple Martin",NA,"birds","Progne subis","Purple Martin","Progne subis_Purple Martin"
"ABPAU08010","Riparia riparia",NA,"Bank Swallow",NA,"birds","Riparia riparia","Sand Martin","Riparia riparia_Sand Martin"
"ABPAU07010","Stelgidopteryx serripennis",NA,"Northern Rough-winged Swallow",NA,"birds","Stelgidopteryx serripennis","Northern Rough-winged Swallow","Stelgidopteryx serripennis_Northern Rough-winged Swallow"
"ABPAU03010","Tachycineta bicolor",NA,"Tree Swallow",NA,"birds","Tachycineta bicolor","Tree Swallow","Tachycineta bicolor_Tree Swallow"
"ABPAU03040","Tachycineta thalassina",NA,"Violet-green Swallow",NA,"birds","Tachycineta thalassina","Violet-green Swallow","Tachycineta thalassina_Violet-green Swallow"
"ABPAY01010","Psaltriparus minimus",NA,"Bushtit",NA,"birds","Psaltriparus minimus","Bushtit","Psaltriparus minimus_Bushtit"
"ABPBJ04040","Phylloscopus inornatus",NA,"Yellow-browed Warbler",NA,"birds","Phylloscopus inornatus","Yellow-browed Warbler","Phylloscopus inornatus_Yellow-browed Warbler"
"ABPBJ05020","Corthylio calendula","Regulus calendula","Ruby-crowned Kinglet",NA,"birds","Corthylio calendula","Ruby-crowned Kinglet","Corthylio calendula_Ruby-crowned Kinglet"
"ABPBJ05010","Regulus satrapa",NA,"Golden-crowned Kinglet",NA,"birds","Regulus satrapa","Golden-crowned Kinglet","Regulus satrapa_Golden-crowned Kinglet"
"ABPBG04010","Catherpes mexicanus",NA,"Canyon Wren",NA,"birds","Catherpes mexicanus","Canyon Wren","Catherpes mexicanus_Canyon Wren"
"ABPBG10020","Cistothorus palustris",NA,"Marsh Wren",NA,"birds","Cistothorus palustris","Marsh Wren","Cistothorus palustris_Marsh Wren"
"ABPBG10030","Cistothorus stellaris","Cistothorus platensis","Sedge Wren",NA,"birds","Cistothorus stellaris","Sedge Wren","Cistothorus stellaris_Sedge Wren"
"ABPBG03010","Salpinctes obsoletus",NA,"Rock Wren",NA,"birds","Salpinctes obsoletus","Rock Wren","Salpinctes obsoletus_Rock Wren"
"ABPAZ01010","Sitta canadensis",NA,"Red-breasted Nuthatch",NA,"birds","Sitta canadensis","Red-breasted Nuthatch","Sitta canadensis_Red-breasted Nuthatch"
"ABPAZ01020","Sitta carolinensis",NA,"White-breasted Nuthatch",NA,"birds","Sitta carolinensis","White-breasted Nuthatch","Sitta carolinensis_White-breasted Nuthatch"
"ABPAZ01030","Sitta pygmaea",NA,"Pygmy Nuthatch",NA,"birds","Sitta pygmaea","Pygmy Nuthatch","Sitta pygmaea_Pygmy Nuthatch"
"ABPBG07010","Thryomanes bewickii",NA,"Bewick's Wren",NA,"birds","Thryomanes bewickii","Bewick's Wren","Thryomanes bewickii_Bewick's Wren"
"ABPBG09010","Troglodytes aedon",NA,"House Wren",NA,"birds","Troglodytes aedon","House Wren","Troglodytes aedon_House Wren"
"ABPBG09100","Troglodytes hiemalis",NA,"Winter Wren",NA,"birds","Troglodytes hiemalis","Winter Wren","Troglodytes hiemalis_Winter Wren"
"ABPBG09090","Troglodytes pacificus","Troglodytes troglodytes","Pacific Wren",NA,"birds","Troglodytes pacificus","Pacific Wren","Troglodytes pacificus_Pacific Wren"
"ABPBJ08010","Polioptila caerulea",NA,"Blue-gray Gnatcatcher",NA,"birds","Polioptila caerulea","Blue-grey Gnatcatcher","Polioptila caerulea_Blue-grey Gnatcatcher"
"ABPBA01010","Certhia americana",NA,"Brown Creeper",NA,"birds","Certhia americana","Brown Creeper","Certhia americana_Brown Creeper"
"ABPBK01010","Dumetella carolinensis",NA,"Gray Catbird",NA,"birds","Dumetella carolinensis","Grey Catbird","Dumetella carolinensis_Grey Catbird"
"ABPBK03010","Mimus polyglottos",NA,"Northern Mockingbird",NA,"birds","Mimus polyglottos","Northern Mockingbird","Mimus polyglottos_Northern Mockingbird"
"ABPBK04010","Oreoscoptes montanus",NA,"Sage Thrasher",NA,"birds","Oreoscoptes montanus","Sage Thrasher","Oreoscoptes montanus_Sage Thrasher"
"ABPBK06070","Toxostoma curvirostre",NA,"Curve-billed Thrasher",NA,"birds","Toxostoma curvirostre","Curve-billed Thrasher","Toxostoma curvirostre_Curve-billed Thrasher"
"ABPBK06010","Toxostoma rufum",NA,"Brown Thrasher",NA,"birds","Toxostoma rufum","Brown Thrasher","Toxostoma rufum_Brown Thrasher"
"ABPBT01010","Sturnus vulgaris",NA,"European Starling",NA,"birds","Sturnus vulgaris","Common Starling","Sturnus vulgaris_Common Starling"
"ABPBJ18080","Catharus fuscescens",NA,"Veery",NA,"birds","Catharus fuscescens","Veery","Catharus fuscescens_Veery"
"ABPBJ18110","Catharus guttatus",NA,"Hermit Thrush",NA,"birds","Catharus guttatus","Hermit Thrush","Catharus guttatus_Hermit Thrush"
"ABPBJ18090","Catharus minimus",NA,"Gray-cheeked Thrush",NA,"birds","Catharus minimus","Grey-cheeked Thrush","Catharus minimus_Grey-cheeked Thrush"
"ABPBJ18100","Catharus ustulatus",NA,"Swainson's Thrush",NA,"birds","Catharus ustulatus","Swainson's Thrush","Catharus ustulatus_Swainson's Thrush"
"ABPBJ19010","Hylocichla mustelina",NA,"Wood Thrush",NA,"birds","Hylocichla mustelina","Wood Thrush","Hylocichla mustelina_Wood Thrush"
"ABPBJ22010","Ixoreus naevius",NA,"Varied Thrush",NA,"birds","Ixoreus naevius","Varied Thrush","Ixoreus naevius_Varied Thrush"
"ABPBJ29010","Monticola solitarius",NA,"Blue Rock-Thrush",NA,"birds","Monticola solitarius","Blue Rock Thrush","Monticola solitarius_Blue Rock Thrush"
"ABPBJ16010","Myadestes townsendi",NA,"Townsend's Solitaire",NA,"birds","Myadestes townsendi","Townsend's Solitaire","Myadestes townsendi_Townsend's Solitaire"
"ABPBJ15030","Sialia currucoides",NA,"Mountain Bluebird",NA,"birds","Sialia currucoides","Mountain Bluebird","Sialia currucoides_Mountain Bluebird"
"ABPBJ15020","Sialia mexicana",NA,"Western Bluebird",NA,"birds","Sialia mexicana","Western Bluebird","Sialia mexicana_Western Bluebird"
"ABPBJ15010","Sialia sialis",NA,"Eastern Bluebird",NA,"birds","Sialia sialis","Eastern Bluebird","Sialia sialis_Eastern Bluebird"
"ABPBJ20240","Turdus eunomus","Turdus naumanni","Dusky Thrush",NA,"birds","Turdus eunomus","Dusky Thrush","Turdus eunomus_Dusky Thrush"
"ABPBJ20050","Turdus iliacus",NA,"Redwing",NA,"birds","Turdus iliacus","Redwing","Turdus iliacus_Redwing"
"ABPBJ20170","Turdus migratorius",NA,"American Robin",NA,"birds","Turdus migratorius","American Robin","Turdus migratorius_American Robin"
"ABPBJ20040","Turdus pilaris",NA,"Fieldfare",NA,"birds","Turdus pilaris","Fieldfare","Turdus pilaris_Fieldfare"
"ABPBJ14010","Oenanthe oenanthe",NA,"Northern Wheatear",NA,"birds","Oenanthe oenanthe","Northern Wheatear","Oenanthe oenanthe_Northern Wheatear"
"ABPBJ27010","Tarsiger cyanurus",NA,"Red-flanked Bluetail",NA,"birds","Tarsiger cyanurus","Red-flanked Bluetail","Tarsiger cyanurus_Red-flanked Bluetail"
"ABPBH01010","Cinclus mexicanus",NA,"American Dipper",NA,"birds","Cinclus mexicanus","American Dipper","Cinclus mexicanus_American Dipper"
"ABPBZ01010","Passer domesticus",NA,"House Sparrow",NA,"birds","Passer domesticus","House Sparrow","Passer domesticus_House Sparrow"
"ABPBL01010","Prunella montanella",NA,"Siberian Accentor",NA,"birds","Prunella montanella","Siberian Accentor","Prunella montanella_Siberian Accentor"
